Speaker,Age,Sex,Adjective,Gender.N1,Gender.N2,Case.Prep,Position,Agreement,AgreementNO,AgreementNN1,AgreementNN2
42,4.07753744390572,male,gesund,fem,neut,GEN,initial,N1,NO,N1,NN2
42,4.07753744390572,male,traurig,neut,fem,DAT,non-initial,N1,NO,N1,NN2
42,4.07753744390572,male,voll,fem,masc,DAT,initial,O,O,NN1,NN2
42,4.07753744390572,male,koestlich,masc,fem,DAT,initial,N1,NO,N1,NN2
42,4.07753744390572,male,verletzt,neut,masc,GEN,initial,N1,NO,N1,NN2
42,4.07753744390572,male,straff,fem,neut,DAT,non-initial,N1,NO,N1,NN2
42,4.07753744390572,male,steinig,masc,neut,GEN,initial,N2,NO,NN1,N2
42,4.07753744390572,male,blond,fem,masc,GEN,non-initial,N1,NO,N1,NN2
42,4.07753744390572,male,fleissig,masc,neut,DAT,non-initial,N2,NO,NN1,N2
42,4.07753744390572,male,verstopft,neut,masc,DAT,non-initial,N2,NO,NN1,N2
42,4.07753744390572,male,verschlafen,neut,fem,GEN,initial,N2,NO,NN1,N2
43,3.912023005428146,male,krank,masc,fem,GEN,non-initial,N1,NO,N1,NN2
43,3.912023005428146,male,gesund,fem,neut,GEN,initial,O,O,NN1,NN2
43,3.912023005428146,male,traurig,neut,fem,DAT,non-initial,O,O,NN1,NN2
43,3.912023005428146,male,voll,fem,masc,DAT,initial,O,O,NN1,NN2
43,3.912023005428146,male,koestlich,masc,fem,DAT,initial,O,O,NN1,NN2
43,3.912023005428146,male,verletzt,neut,masc,GEN,initial,N1,NO,N1,NN2
43,3.912023005428146,male,straff,fem,neut,DAT,non-initial,N1,NO,N1,NN2
43,3.912023005428146,male,steinig,masc,neut,GEN,initial,O,O,NN1,NN2
43,3.912023005428146,male,blond,fem,masc,GEN,non-initial,O,O,NN1,NN2
43,3.912023005428146,male,fleissig,masc,neut,DAT,non-initial,N1,NO,N1,NN2
43,3.912023005428146,male,verstopft,neut,masc,DAT,non-initial,N1,NO,N1,NN2
43,3.912023005428146,male,verschlafen,neut,fem,GEN,initial,N1,NO,N1,NN2
